workload_path(s),log/,,,#Overridden by the gem5 bridge with its output directory (Logger report path),,
num_cores(i),8,,,#gem5 L1 bridges: instruction caches are ids 0-3 and data caches 4-7 (octopus_cache_hierarchy.py),,
cpu_type(s),ExternalCPU,,,#Requests are injected by the gem5 bridge,,
bus_type(vs),TripleBus,Bus,,#Bus[0] (L1<->LLC) is TripleBus: carries the LLC back-invalidation on its service channel. Bus[1] is LLC<->memory,,
bus[0].controller_type(s),Split,,,#snoop broadcast bus
bus[0].m_lower_level_ids(vi),0,1,2,3,4,5,6,7
bus[0].upper_level_cache_ids(vi),10,,,#LLC ID
cache_controller_type(s),CacheController,,,#L1 private caches: basic snoop controller,,
llc_controller_type(s),CacheController_End2End,,,#LLC: End2End controller drives TripleBus service channel for back-invalidation on eviction,,
,,,,,,
bus[*].buffers_max_size(i),128,,,#Response FIFOs never stall a controller (a full one aborts): must hold every response that can be outstanding = 8 L1s x num_mshr 16,,
bus[*].m_clk_period(i),50,,,#Half of the core period: the bus model works on edges,,
bus[1].m_lower_level_ids(vi),10,,,#LLC ID,,
bus[1].upper_level_cache_ids(vi),100,,,#Main memory ID,,
bus[1].controller_type(s),Point2Point,,,,,
bus[1].interconnect_controller.candidates_id(vi),0,1,2,3,4,5,6,7,10
,,,,,,
cpu_interconnect[*].buffers_max_size(i),64,,,#= processing_queue_size: the bridge admits at most that many outstanding requests per core so neither direction of this link can overflow,,
cpu_interconnect[*].m_clk_period(i),50,,,,,
cpu[*].m_clk_period(i),100,,,#One gem5 core cycle = 100 Octopus ns (Octopus.py octopus_cycle_ns),,
,,,,,,
cache_controller[*].m_shared_memory_id(i),10,,,,,
cache_controller[*].protocol_type(s),SNOOP_MSI,,,,,
cache_controller[*].fsm_filename(s),MSI_splitBus_snooping,,,,,
cache_controller[*].m_clk_period(i),100,,,,,
cache_controller[*].m_data_handler.cache_size(i),524288,,,#From the ARM challenge XML: 512 KiB 4-way L1,,
cache_controller[*].m_data_handler.m_block_size(i),64,,,,,
cache_controller[*].m_data_handler.m_ways_count(i),4,,,,,
cache_controller[*].m_data_handler.m_data_access_latency(i),0,,,#Structural hops make up the L1 hit latency,,
cache_controller[*].m_data_handler.replacement_policy_name(s),RANDOM,,,,,
cache_controller[*].num_mshr(i),16,,#L1 MSHR depth (max concurrent outstanding misses). -1 = unbounded,,
cache_controller[*].m_data_handler.pwb_size(i),8,,#L1 write-back buffer depth. -1 = unbounded,,
cache_controller[*].processing_queue_size(i),64,,#Total requests an O3 core may have outstanding at its L1 (hits and waiting followers included): LQ 32 + SQ 32. Younger loads/stores behind a miss to the same line wait here as per-line followers (hardware parks them in the LQ or as MSHR targets); O3 issues each request once and cannot take them back. The bridge blocks its port at this count; misses are bounded separately by num_mshr,,
cache_controller[0].m_id(i),0,,,,,
cache_controller[1].m_id(i),1,,,,,
cache_controller[2].m_id(i),2,,,,,
cache_controller[3].m_id(i),3,,,,,
cache_controller[4].m_id(i),4,,,,,
cache_controller[5].m_id(i),5,,,,,
cache_controller[6].m_id(i),6,,,,,
cache_controller[7].m_id(i),7,,,,,
,,,,,,
llc_controller.m_id(i),10,,,#LLC,,
llc_controller.m_shared_memory_id(i),100,,,#Id of the main memory,,
llc_controller.protocol_type(s),SNOOP_LLC_MSI,,,,,
llc_controller.fsm_filename(s),MSI_LLC,,,,,
llc_controller.m_clk_period(i),100,,,,,
llc_controller.m_data_handler.cache_size(i),8388608,,,#From the ARM challenge XML: 8 MiB 8-way LLC,,
llc_controller.m_data_handler.m_block_size(i),64,,,,,
llc_controller.m_data_handler.m_ways_count(i),8,,,,,
llc_controller.m_data_handler.m_data_access_latency(i),10,,,,,
llc_controller.m_data_handler.replacement_policy_name(s),LRU,,,,,
llc_controller.num_mshr(i),64,,#LLC MSHR depth: larger than L1 (fans in all cores). -1 = unbounded,,
llc_controller.m_data_handler.pwb_size(i),32,,#LLC write-back buffer depth: larger than L1. -1 = unbounded,,
llc_controller.processing_queue_size(i),64,,#LLC processing-queue depth: larger than L1 (holds cache-to-cache forwarding concurrency). -1 = unbounded,,
llc_controller.arbiter_type(s),FCFSArbiter,,,,,
llc_controller.arbiter_candidates_ids(vi),0,1,2,3,4,5,6,7
,,,,,,
main_memory_type(s),MCsim,,,#DDR4-2400 model (MCsimInterface),,
mcsim_clk_period(i),100,,,#One MCsim update() per core cycle,,
m_main_memory.m_llc_id(i),10,,,,,
m_main_memory.m_id(i),100,,,,,
,,,,,,
cache_controller[*].dprint.enable(i),0,,,,,
llc_controller.dprint.enable(i),0,,,,,
cache_controller[*].dprint.target(s),BMs/testDPrint/dprint.csv,,,,,
llc_controller.dprint.target(s),BMs/testDPrint/dprint.csv,,,,,
cache_controller[*].dprint.addr_filter(s),,,,,,#filter in hexdecimal
llc_controller.dprint.addr_filter(s),,,,,,#filter in hexdecimal
cache_controller[*].dprint.cond_addr(vs),,,,,,#Acceptable Addresses
llc_controller.dprint.cond_addr(vs),,,,,,#Acceptable Addresses
