Global frequency set at 1000000000000 ticks per second
simpleCache
DEBUG COH Protocol Name in XML header: MSI
FSM path: /home/gem5/gem5_new/ext/CMSpec/CMSpec/Protocols_FSM/
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 22.1.0.0
gem5 compiled Jul 10 2023 23:38:53
gem5 started Jul 10 2023 23:53:49
gem5 executing on gem5-VirtualBox, pid 781016
command line: /home/gem5/gem5_new/build/X86/gem5.debug /home/gem5/gem5_new/configs/learning_gem5/part2/simple_cache.py

Beginning simulation!
response[1] = 0xe8e78948(0x9100) Read->1+8
response[2] = 0xe8e78948(0x9100) Read->1+8
response[3] = 0xf8000108(0x37da8) Read->0+8
response[4] = 0xfa1e0ff3(0x9df0) Read->1+8
response[5] = 0xfa1e0ff3(0x9df0) Read->1+8
response[6] = 0x0(0x37da0) Read->0+8
response[7] = 0xfa1e0ff3(0x9df0) Read->1+8
response[8] = 0x89495741(0x9df8) Read->1+8
response[9] = 0x0(0x37d98) Read->0+8
response[10] = 0x89495741(0x9df8) Read->1+8
response[11] = 0x89495741(0x9df8) Read->1+8
response[12] = 0x0(0x37d90) Read->0+8
response[13] = 0x89495741(0x9df8) Read->1+8
response[14] = 0x53544155(0x9e00) Read->1+8
response[15] = 0x0(0x37d88) Read->0+8
response[16] = 0x53544155(0x9e00) Read->1+8
response[17] = 0x0(0x37d80) Read->0+8
response[18] = 0x53544155(0x9e00) Read->1+8
response[19] = 0x0(0x37d78) Read->0+8
response[20] = 0x53544155(0x9e00) Read->1+8
response[21] = 0xc148310f(0x9e08) Read->1+8
response[22] = 0xc148310f(0x9e08) Read->1+8
response[23] = 0xc148310f(0x9e08) Read->1+8
response[24] = 0x158d48d0(0x9e10) Read->1+8
response[25] = 0x158d48d0(0x9e10) Read->1+8
response[26] = 0xc1058948(0x9e18) Read->1+8
response[27] = 0x2c7(0x345e0) Read->0+8
response[28] = 0xc1058948(0x9e18) Read->1+8
response[29] = 0xc042058b(0x9e20) Read->1+8
response[30] = 0xe(0x34e68) Read->1+8
response[31] = 0xc042058b(0x9e20) Read->1+8
response[32] = 0x252b4cd4(0x9e28) Read->1+8
response[33] = 0x252b4cd4(0x9e28) Read->1+8
response[34] = 0x2de68(0x35000) Read->1+8
response[35] = 0xc1158948(0x9e30) Read->1+8
response[36] = 0xf802ce68(0x359f8) Read->0+8
response[37] = 0xc1158948(0x9e30) Read->1+8
response[38] = 0xcbaa2589(0x9e38) Read->1+8
response[39] = 0xf7fff000(0x359e8) Read->0+8
response[40] = 0xcbaa2589(0x9e38) Read->1+8
response[41] = 0xbf7374c0(0x9e40) Read->1+8
response[42] = 0xbf7374c0(0x9e40) Read->1+8
response[43] = 0xbf7374c0(0x9e40) Read->1+8
response[44] = 0xfdffba41(0x9e48) Read->1+8
response[45] = 0xfdffba41(0x9e48) Read->1+8
response[46] = 0x416ffffe(0x9e50) Read->1+8
response[47] = 0x416ffffe(0x9e50) Read->1+8
response[48] = 0xd8d486f(0x9e58) Read->1+8
response[49] = 0xd8d486f(0x9e58) Read->1+8
response[50] = 0xfe35bb41(0x9e60) Read->1+8
response[51] = 0xfe35bb41(0x9e60) Read->1+8
response[52] = 0x32(0x9e68) Read->1+8
response[53] = 0x32(0x9e68) Read->1+8
response[54] = 0x2beb7000(0x9e70) Read->1+8
response[55] = 0x2beb7000(0x9e70) Read->1+8
response[56] = 0x854810c2(0x9e98) Read->1+8
response[57] = 0x7722f883(0x9ea0) Read->1+8
response[58] = 0x7722f883(0x9ea0) Read->1+8
response[59] = 0x7722f883(0x9ea0) Read->1+8
response[60] = 0x428b48c1(0x9ea8) Read->1+8
response[61] = 0xf802ce68(0x35a98) Read->0+8
response[62] = 0x428b48c1(0x9ea8) Read->1+8
response[63] = 0x4(0x34e78) Read->1+8
response[64] = 0x428b48c1(0x9ea8) Read->1+8
response[65] = 0xc0854810(0x9eb0) Read->1+8
response[66] = 0xc0854810(0x9eb0) Read->1+8
response[67] = 0xc0854810(0x9eb0) Read->1+8
response[68] = 0x854810c2(0x9e98) Read->1+8
response[69] = 0x7722f883(0x9ea0) Read->1+8
response[70] = 0x7722f883(0x9ea0) Read->1+8
response[71] = 0x7722f883(0x9ea0) Read->1+8
response[72] = 0x428b48c1(0x9ea8) Read->1+8
response[73] = 0xf802ce78(0x35a48) Read->0+8
response[74] = 0x428b48c1(0x9ea8) Read->1+8
response[75] = 0x6ffffef5(0x34e88) Read->1+8
response[76] = 0x428b48c1(0x9ea8) Read->1+8
response[77] = 0xc0854810(0x9eb0) Read->1+8
response[78] = 0xc0854810(0x9eb0) Read->1+8
response[79] = 0xc0854810(0x9eb0) Read->1+8
response[80] = 0x854810c2(0x9e98) Read->1+8
response[81] = 0x7722f883(0x9ea0) Read->1+8
response[82] = 0x7722f883(0x9ea0) Read->1+8
response[83] = 0x48fe8948(0x9e78) Read->1+8
response[84] = 0x48fe8948(0x9e78) Read->1+8
response[85] = 0x48fe8948(0x9e78) Read->1+8
response[86] = 0x870f0ffe(0x9e80) Read->1+8
response[87] = 0x870f0ffe(0x9e80) Read->1+8
response[88] = 0x4100348d(0xa070) Read->1+8
response[89] = 0x4100348d(0xa070) Read->1+8
response[90] = 0x4100348d(0xa070) Read->1+8
response[91] = 0xf8fe83fe(0xa078) Read->1+8
response[92] = 0xf8fe83fe(0xa078) Read->1+8
response[93] = 0xf8fe83fe(0xa078) Read->1+8
response[94] = 0x48d6894c(0xa090) Read->1+8
response[95] = 0x48d6894c(0xa090) Read->1+8
response[96] = 0x48d6894c(0xa090) Read->1+8
response[97] = 0x870f0bfe(0xa098) Read->1+8
response[98] = 0x870f0bfe(0xa098) Read->1+8
response[99] = 0x48de8948(0xa210) Read->1+8
response[100] = 0x48de8948(0xa210) Read->1+8
response[101] = 0x48de8948(0xa210) Read->1+8
response[102] = 0x870f0afe(0xa218) Read->1+8
response[103] = 0x870f0afe(0xa218) Read->1+8
response[104] = 0x48ee894c(0xa220) Read->1+8
response[105] = 0x48ee894c(0xa220) Read->1+8
response[106] = 0x48ee894c(0xa220) Read->1+8
response[107] = 0x148948f0(0xa228) Read->1+8
response[108] = 0x148948f0(0xa228) Read->1+8
response[109] = 0xf802ce88(0x35c88) Read->0+8
response[110] = 0x148948f0(0xa228) Read->1+8
response[111] = 0xf66ffff(0xa230) Read->1+8
response[112] = 0x428b48c1(0x9ea8) Read->1+8
response[113] = 0x5(0x34e98) Read->1+8
response[114] = 0x428b48c1(0x9ea8) Read->1+8
response[115] = 0xc0854810(0x9eb0) Read->1+8
response[116] = 0xc0854810(0x9eb0) Read->1+8
response[117] = 0xc0854810(0x9eb0) Read->1+8
response[118] = 0x854810c2(0x9e98) Read->1+8
response[119] = 0x7722f883(0x9ea0) Read->1+8
response[120] = 0x7722f883(0x9ea0) Read->1+8
response[121] = 0x7722f883(0x9ea0) Read->1+8
response[122] = 0x428b48c1(0x9ea8) Read->1+8
response[123] = 0xf802ce98(0x35a50) Read->0+8
response[124] = 0x428b48c1(0x9ea8) Read->1+8
response[125] = 0x6(0x34ea8) Read->1+8
response[126] = 0x428b48c1(0x9ea8) Read->1+8
response[127] = 0xc0854810(0x9eb0) Read->1+8
response[128] = 0xc0854810(0x9eb0) Read->1+8
response[129] = 0xc0854810(0x9eb0) Read->1+8
response[130] = 0x854810c2(0x9e98) Read->1+8
response[131] = 0x7722f883(0x9ea0) Read->1+8
response[132] = 0x7722f883(0x9ea0) Read->1+8
response[133] = 0x7722f883(0x9ea0) Read->1+8
response[134] = 0x428b48c1(0x9ea8) Read->1+8
response[135] = 0xf802cea8(0x35a58) Read->0+8
response[136] = 0x428b48c1(0x9ea8) Read->1+8
response[137] = 0xa(0x34eb8) Read->1+8
response[138] = 0x428b48c1(0x9ea8) Read->1+8
response[139] = 0xc0854810(0x9eb0) Read->1+8
response[140] = 0xc0854810(0x9eb0) Read->1+8
response[141] = 0xc0854810(0x9eb0) Read->1+8
response[142] = 0x854810c2(0x9e98) Read->1+8
response[143] = 0x7722f883(0x9ea0) Read->1+8
response[144] = 0x7722f883(0x9ea0) Read->1+8
response[145] = 0x7722f883(0x9ea0) Read->1+8
response[146] = 0x428b48c1(0x9ea8) Read->1+8
response[147] = 0xf802ceb8(0x35a78) Read->0+8
response[148] = 0x428b48c1(0x9ea8) Read->1+8
response[149] = 0xb(0x34ec8) Read->1+8
response[150] = 0x428b48c1(0x9ea8) Read->1+8
response[151] = 0xc0854810(0x9eb0) Read->1+8
response[152] = 0xc0854810(0x9eb0) Read->1+8
response[153] = 0xc0854810(0x9eb0) Read->1+8
response[154] = 0x854810c2(0x9e98) Read->1+8
response[155] = 0x7722f883(0x9ea0) Read->1+8
response[156] = 0x7722f883(0x9ea0) Read->1+8
response[157] = 0x7722f883(0x9ea0) Read->1+8
response[158] = 0x428b48c1(0x9ea8) Read->1+8
response[159] = 0xf802cec8(0x35a80) Read->0+8
response[160] = 0x428b48c1(0x9ea8) Read->1+8
