workload_path(s),/Users/Mhossam/Documents/PhD_Work/CacheSim_cmake/cachesim/BMs/eembc-traces/a2time01-trace/,,,#Absolute path is recommended,,
logger_path(s),/Users/Mhossam/Documents/PhD_Work/CacheSim_cmake/cachesim/BMs/eembc-traces/a2time01-trace/logger/,,,#Absolute path is recommended,,
num_cores(i),4,,,,,
cache_controller_type(s),PredictableDirectory,,,#Type should match the name of the class,,
RROF_size_limit(i),24,,,,,
,,,,,,
interconnect_type(s),Mesh,,,,,
interconnect.buffers_max_size(i),32,,,,,
interconnect.interconnect_controller.arbiter_type(s),RROFArbiter,,,,,
interconnect.interconnect_controller.m_candidates_ids(vi),0,1,2,3,,
bus.buffers_max_size(i),32,,,,,
bus.m_lower_level_ids(vi),10,,,#LLC ID,,
bus.upper_level_cache_ids(vi),100,,,#Main memory ID,,
bus.controller_type(s),Point2Point,,,,,
bus.interconnect_controller.arbiter_type(s),RROFArbiter,,,,,
bus.interconnect_controller.m_request_latency(i),5,,,,,
bus.interconnect_controller.m_response_latency(i),5,,,,,
bus.interconnect_controller.candidates_id(vi),0,1,2,3,,#Candidates are the l1 ids and llc id
,,,,,,
cache_controller[*].m_shared_memory_id(i),10,,,,,
cache_controller[*].protocol_type(s),DIRECTORY_MSI,,,,,
cache_controller[*].fsm_filename(s),MSI_directory,,,,,
cache_controller[0].m_id(i),0,,,,,
cache_controller[1].m_id(i),1,,,,,
cache_controller[2].m_id(i),2,,,,,
cache_controller[3].m_id(i),3,,,,,
,,,,,,
llc_controller.m_id(i),10,,,#LLC,,
llc_controller.m_shared_memory_id(i),100,,,#Id of the main memory,,
llc_controller.protocol_type(s),DIRECTORY_LLC_MSI,,,,,
llc_controller.fsm_filename(s),MSI_LLC_directory,,,,,
llc_controller.m_data_handler.cache_size(i),65536,,,,,
llc_controller.m_data_handler.m_ways_count(i),4,,,,,
llc_controller.m_data_handler.m_data_access_latency(i),20,,,,,
llc_controller.arbiter_type(s),RROFArbiter,,,,,
llc_controller.arbiter_candidates_ids(vi),0,1,2,3,,#Candidates are the l1 ids
,,,,,,
m_main_memory.m_llc_id(i),10,,,,,
m_main_memory.m_id(i),100,,,,,
m_main_memory.m_memory_latency(i),250,,,,,
,,,,,,
cache_controller[*].dprint.enable(i),0,,,,,
llc_controller.dprint.enable(i),0,,,,,
cache_controller[*].dprint.target(s),/Users/Mhossam/Documents/PhD_Work/CacheSim_cmake/cachesim/BMs/testDPrint/PredDir.csv,,,,,
llc_controller.dprint.target(s),/Users/Mhossam/Documents/PhD_Work/CacheSim_cmake/cachesim/BMs/testDPrint/PredDir.csv,,,,,
cache_controller[*].dprint.addr_filter(s),0xFFFFFFFFFFFFFFC0,,,,,#filter in hexdecimal
llc_controller.dprint.addr_filter(s),0xFFFFFFFFFFFFFFC0,,,,,#filter in hexdecimal
cache_controller[*].dprint.cond_addr(vs),1.40161E+14,,,,,#Acceptable Addresses
llc_controller.dprint.cond_addr(vs),1.40161E+14,,,,,#Acceptable Addresses
cache_controller[*].dprint.print_clk(i),0,,,,,
llc_controller.dprint.print_clk(i),0,,,,,
